timestamp,frame,mouse_x,mouse_y,square_x,square_y,dot_x,dot_y,participant,session,trial_num,phase,angle_bias,expect_level,prop_used,conf_level,agency_rating
0.00015408312901854515,1,-1.0,0.0,-150.06,0.0,150.0,0.0,,001,1,practice,0,low,0.3,4,
0.011988792102783918,2,-1.0,0.0,-150.108,0.0,150.0,0.0,,001,1,practice,0,low,0.3,4,
0.014536625007167459,3,-1.0,1.0,-150.0064,0.059999999999999984,150.2,0.0,,001,1,practice,0,low,0.3,4,
0.028629375156015158,4,-1.0,1.0,-149.92512000000002,0.10799999999999997,150.35999999999999,0.0,,001,1,practice,0,low,0.3,4,
0.031321833143010736,5,3.0,9.0,-149.62009600000002,0.6263999999999998,150.48799999999997,0.0,,001,1,practice,0,low,0.3,4,
0.04521358315832913,6,3.0,9.0,-149.37607680000002,1.0411199999999998,150.59039999999996,0.0,,001,1,practice,0,low,0.3,4,
0.0477611250244081,7,18.0,29.0,-148.28086144000002,2.5728959999999996,150.67231999999996,0.0,,001,1,practice,0,low,0.3,4,
0.06192904198542237,8,18.0,29.0,-147.40468915200003,3.7983167999999994,150.73785599999997,0.0,,001,1,practice,0,low,0.3,4,
0.06476808316074312,9,24.0,37.0,-146.34375132160002,5.25865344,150.79028479999997,0.0,,001,1,practice,0,low,0.3,4,
0.07880433299578726,10,24.0,37.0,-145.49500105728004,6.426922751999999,150.83222783999997,0.0,,001,1,practice,0,low,0.3,4,
0.08134891698136926,11,24.0,40.0,-144.81600084582402,7.5415382016,150.86578227199996,0.0,,001,1,practice,0,low,0.3,4,
0.09533933317288756,12,24.0,40.0,-144.27280067665922,8.43323056128,150.89262581759996,0.0,,001,1,practice,0,low,0.3,4,
0.09785262518562376,13,24.0,53.0,-143.83824054132737,9.926584449024,150.91410065407996,0.0,,001,1,practice,0,low,0.3,4,
0.11232445808127522,14,24.0,53.0,-143.4905924330619,11.1212675592192,150.93128052326395,0.0,,001,1,practice,0,low,0.3,4,
0.1146513749845326,15,24.0,75.0,-143.2124739464495,13.397014047375361,150.94502441861115,0.0,,001,1,practice,0,low,0.3,4,
0.12866591708734632,16,24.0,75.0,-142.9899791571596,15.21761123790029,150.95601953488892,0.0,,001,1,practice,0,low,0.3,4,
0.13147850008681417,17,17.0,105.0,-143.2319833257277,18.474088990320233,150.96481562791112,0.0,,001,1,practice,0,low,0.3,4,
0.14622441702522337,18,17.0,105.0,-143.42558666058216,21.079271192256186,150.9718525023289,0.0,,001,1,practice,0,low,0.3,4,
0.15014354209415615,19,0.0,139.0,-144.60046932846572,25.203416953804947,150.9774820018631,0.0,,001,1,practice,0,low,0.3,4,
0.16210608300752938,20,0.0,139.0,-145.54037546277257,28.502733563043957,150.9819856014905,0.0,,001,1,practice,0,low,0.3,4,
0.1648118330631405,21,-21.0,160.0,-147.55230037021806,32.402186850435164,150.9855884811924,0.0,,001,1,practice,0,low,0.3,4,
0.17927666706964374,22,-21.0,160.0,-149.16184029617446,35.521749480348134,150.9884707849539,0.0,,001,1,practice,0,low,0.3,4,
0.18189212516881526,23,-52.0,173.0,-147.60330606902752,38.79739958427851,157.71387115355176,0.0,,001,1,practice,0,low,0.3,4,
0.19525875011458993,24,-52.0,173.0,-146.35647868730996,41.41791966742281,163.09419144843005,0.0,,001,1,practice,0,low,0.3,4,
0.1981482501141727,25,-109.0,187.0,-155.496848107032,49.086432762482524,157.80154579133824,6.760138612206111,,001,1,practice,0,low,0.3,4,
0.21180725004523993,26,-109.0,187.0,-162.80914364280966,55.2212432385303,153.5674292656648,12.168249501971001,,001,1,practice,0,low,0.3,4,
0.21450300002470613,27,-168.0,193.0,-180.27989201536542,62.39488860603596,138.63597612522085,19.217305337593544,,001,1,practice,0,low,0.3,4,
0.22842141706496477,28,-168.0,193.0,-194.25649071341002,68.13380490004049,126.6908136128657,24.85655000609158,,001,1,practice,0,low,0.3,4,
0.23092766711488366,29,-229.0,194.0,-216.40174487538732,77.21248197523389,106.70043331220782,35.69300865516112,,001,1,practice,0,low,0.3,4,
0.24507195805199444,30,-229.0,194.0,-234.11794820496917,84.47542363538861,90.70812907168153,44.36217557441675,,001,1,practice,0,low,0.3,4,
0.24772029207088053,31,-277.0,193.0,-234.4063643672957,86.91177333426471,87.49809726283057,51.889586411047944,,001,1,practice,0,low,0.3,4,
0.2617213751655072,32,-277.0,193.0,-233.81580031388845,88.48825641618123,84.9300718157498,57.9115150803529,,001,1,practice,0,low,0.3,4,
0.2641443330794573,33,-306.0,190.0,-233.057551370842,90.46644543159267,88.70158698490702,62.97087455227659,,001,1,practice,0,low,0.3,4,
0.27959087514318526,34,-306.0,190.0,-232.4495445641491,92.01743982484872,91.7187991202328,67.01836212981554,,001,1,practice,0,low,0.3,4,
0.2824400421231985,35,-323.0,188.0,-232.54018681514495,91.78813385169933,90.72600191828418,69.91679087740195,,001,1,practice,0,low,0.3,4,
0.2951412920374423,36,-323.0,188.0,-232.6110628782685,91.60836985037028,89.9317641567253,72.23553387547108,,001,1,practice,0,low,0.3,4,
0.29787124996073544,37,-334.0,184.0,-233.2496820448677,89.96991622741518,87.1671852621338,73.11761741356894,,001,1,practice,0,low,0.3,4,
0.3118669171817601,38,-334.0,184.0,-233.7431041396067,88.68010637781724,84.9555221464606,73.82328424404723,,001,1,practice,0,low,0.3,4,
0.3145847921259701,39,-343.0,177.0,-233.90681932704754,88.2473788409827,85.17860932255306,75.49699390440907,,001,1,practice,0,low,0.3,4,
0.3291585419792682,40,-343.0,177.0,-234.0359471747959,87.90435387394724,85.35707906342704,76.83596163269854,,001,1,practice,0,low,0.3,4,
0.3331482920330018,41,-349.0,166.0,-234.62197045146772,86.32804284513007,82.99514051316378,77.82709794830312,,001,1,practice,0,low,0.3,4,
0.3451174171641469,42,-349.0,166.0,-235.07777392832014,85.0790232954375,81.10558967295317,78.62000700078679,,001,1,practice,0,low,0.3,4,
0.34818779211491346,43,-350.0,154.0,-236.10313413862613,82.19069320743027,77.57261507299316,77.94505613925297,,001,1,practice,0,low,0.3,4,
0.36175420810468495,44,-350.0,154.0,-236.88978378251898,79.89512087400217,74.74623539302515,77.40509545002593,,001,1,practice,0,low,0.3,4,
0.36438225000165403,45,-345.0,131.0,-238.1777176125278,75.96956517505522,67.7776907306748,76.97312689864428,,001,1,practice,0,low,0.3,4,
0.3784460830502212,46,-345.0,131.0,-239.14729632135234,72.85993866444923,62.202855000794536,76.62755205753896,,001,1,practice,0,low,0.3,4,
0.38086454197764397,47,-330.0,106.0,-240.5182043042611,68.19819204534471,51.91203452204502,76.35109218465472,,001,1,practice,0,low,0.3,4,
0.3951845830306411,48,-330.0,106.0,-241.53157056242767,64.51744277051748,43.679378139045404,76.12992428634732,,001,1,practice,0,low,0.3,4,
0.3977971251588315,49,-307.0,75.0,-239.07807333949017,60.65306745839766,44.81335665889323,75.9529899677014,,001,1,practice,0,low,0.3,4,
0.4124969581607729,50,-307.0,75.0,-237.11527556114018,57.5615672087018,45.720539474771485,75.81144251278467,,001,1,practice,0,low,0.3,4,
0.4152985420078039,51,-277.0,47.0,-227.99991767042889,53.40836700894512,54.65359953894736,75.69820454885128,,001,1,practice,0,low,0.3,4,
0.4284901670180261,52,-277.0,47.0,-220.70763135785987,50.08580684913977,61.80004759028807,75.60761417770456,,001,1,practice,0,low,0.3,4,
0.43122487515211105,53,-231.0,23.0,-219.32956833381354,45.15354013010031,57.20896885134791,74.34340103622264,,001,1,practice,0,low,0.3,4,
0.4461002501193434,54,-231.0,23.0,-218.22711791457647,41.207726754868744,53.53610586019579,73.33203052303712,,001,1,practice,0,low,0.3,4,
0.44919466716237366,55,-160.0,-2.0,-223.40295967834163,34.40711713654242,35.85809818276723,69.46013565800145,,001,1,practice,0,low,0.3,4,
0.4618952500168234,56,-160.0,-2.0,-227.54363308935376,28.966629441881356,21.71569204082438,66.36261976597291,,001,1,practice,0,low,0.3,4,
0.4645483330823481,57,-58.0,-18.0,-239.1907904572006,23.654239286152507,-10.24768807135439,63.88460705235008,,001,1,practice,0,low,0.3,4,
0.4793390000704676,58,-58.0,-18.0,-248.50851635147808,19.404327161569427,-35.81839216109741,61.902196881451815,,001,1,practice,0,low,0.3,4,
0.48223683307878673,59,11.0,-22.0,-249.54695306440675,15.043876371160538,-70.0981243893938,60.3162687447332,,001,1,practice,0,low,0.3,4,
0.4956056249793619,60,11.0,-22.0,-249.72815748076272,11.655357620571053,-97.52191017203091,59.04752623535831,,001,1,practice,0,low,0.3,4,
0.49849916715174913,61,52.0,-22.0,-249.84095651714446,8.91607798296612,-127.66093879814059,58.0325322278584,,001,1,practice,0,low,0.3,4,
0.5129245000425726,62,52.0,-22.0,-249.90745386904422,6.801801282860578,-151.77216169902835,57.22053702185847,,001,1,practice,0,low,0.3,4,
0.5157653330825269,63,85.0,-21.0,-249.94666434604548,5.163814702839833,-177.66416962742622,56.570940857058524,,001,1,practice,0,low,0.3,4,
0.5284980421420187,64,85.0,-21.0,-249.9696710422761,3.8940414759315933,-198.3777759701445,56.05126392521857,,001,1,practice,0,low,0.3,4,
0.5311105831060559,65,118.0,-18.0,-249.7904872734832,3.133241039878996,-208.3215407806708,55.59978708708485,,001,1,practice,0,low,0.3,4,
0.5451495000161231,66,118.0,-18.0,-249.64714025844887,2.5246006910369183,-216.27655262909184,55.23860561657787,,001,1,practice,0,low,0.3,4,
0.5479602501727641,67,140.0,-15.0,-245.6434521114269,3.967826941076679,-218.97054705783654,57.44985833890575,,001,1,practice,0,low,0.3,4,
0.5623254580423236,68,140.0,-15.0,-242.44050159380936,5.122407941108487,-221.1257426008323,59.21886051676805,,001,1,practice,0,low,0.3,4,
0.5651463330723345,69,161.0,-10.0,-241.62370909407224,6.6625557773113,-227.14356748431024,61.08618088216842,,001,1,practice,0,low,0.3,4,
0.5783857500646263,70,161.0,-10.0,-240.97027509428256,7.8946740462735505,-231.9578273910926,62.580037174488716,,001,1,practice,0,low,0.3,4,
0.5811810421291739,71,186.0,-3.0,-235.50880239837704,8.123267577146724,-230.8967703221274,62.093549230778336,,001,1,practice,0,low,0.3,4,
0.5957682081498206,72,186.0,-3.0,-231.13962424165263,8.30614240184526,-230.04792466695525,61.70435887581004,,001,1,practice,0,low,0.3,4,
0.5982523751445115,73,222.0,12.0,-220.02594717614375,9.217594020863162,-221.57122737120417,61.20036624791978,,001,1,practice,0,low,0.3,4,
0.6118653749581426,74,222.0,12.0,-211.13500552373665,9.946755316077482,-214.78986953460333,60.797172145607576,,001,1,practice,0,low,0.3,4,
0.6144010829739273,75,244.0,22.0,-199.325769833393,10.916152550586597,-204.54123702472552,60.16900000424018,,001,1,practice,0,low,0.3,4,
0.6292214170098305,76,244.0,22.0,-189.87838128111807,11.69167033819389,-196.34233101682327,59.66646229114627,,001,1,practice,0,low,0.3,4,
0.6318845001515001,77,256.0,28.0,-179.72304066062947,12.6150107023853,-187.10116366954622,59.18289802653624,,001,1,practice,0,low,0.3,4,
0.6451083330903202,78,256.0,28.0,-171.59876816423858,13.35368299373843,-179.7082297917246,58.79604661484822,,001,1,practice,0,low,0.3,4,
0.6480412080418319,79,265.0,34.0,-163.04591253702594,14.356645242218981,-171.6318289321817,58.560886078923595,,001,1,practice,0,low,0.3,4,
0.6629729170817882,80,265.0,34.0,-156.20362803525583,15.159015041003421,-165.17070824454737,58.37275765018389,,001,1,practice,0,low,0.3,4,
0.6663038751576096,81,265.0,34.0,-150.72980043383976,15.800910880030974,-160.0018116944399,58.22225490719213,,001,1,practice,0,low,0.3,4,
0.6784262920264155,82,265.0,34.0,-146.35073835270688,16.314427551253015,-155.86669445435393,58.10185271279872,,001,1,practice,0,low,0.3,4,
0.6819020831026137,83,265.0,34.0,-142.8474886878006,16.725240888230648,-152.55860066228516,58.00553095728399,,001,1,practice,0,low,0.3,4,
0.6960325420368463,84,265.0,34.0,-140.04488895587556,17.053891557812754,-149.91212562863015,57.928473552872205,,001,1,practice,0,low,0.3,4,
0.6992817500140518,85,264.0,36.0,-137.56070131369674,17.354770378740653,-147.363362949365,57.74962517971737,,001,1,practice,0,low,0.3,4,
0.7118643750436604,86,264.0,36.0,-135.5733511999537,17.595473435482972,-145.32435280595288,57.606546481193504,,001,1,practice,0,low,0.3,4,
0.7143941251561046,87,263.0,39.0,-134.48231733410088,17.90960651600834,-144.32006786999696,57.40861300113371,,001,1,practice,0,low,0.3,4,
0.7285679171327502,88,263.0,39.0,-133.60949024141863,18.16091298042863,-143.5166399212322,57.25026621708587,,001,1,practice,0,low,0.3,4,
0.7312642920296639,89,259.0,44.0,-132.76683061919886,17.852119762212613,-142.32475763640045,55.96667680448725,,001,1,practice,0,low,0.3,4,
0.7452954580076039,90,259.0,44.0,-132.09270292142304,17.6050851876398,-141.37125180853505,54.93980527440835,,001,1,practice,0,low,0.3,4,
0.7483185830060393,91,250.0,50.0,-130.6113949110106,17.456236297874586,-138.49129592882588,53.67370629304956,,001,1,practice,0,low,0.3,4,
0.7621897081844509,92,250.0,50.0,-129.42634850268064,17.337157186062413,-136.18733122505856,52.66082710796253,,001,1,practice,0,low,0.3,4,
0.7650079999584705,93,244.0,53.0,-129.7676083975721,17.286221328537057,-135.67172663569528,51.65670580549917,,001,1,practice,0,low,0.3,4,
0.7786123331170529,94,244.0,53.0,-130.04061631348526,17.245472642516773,-135.25924296420467,50.853408763528485,,001,1,practice,0,low,0.3,4,
0.7811379581689835,95,237.0,55.0,-129.6634999939003,17.41955554090113,-133.47850938084719,50.33460234023848,,001,1,practice,0,low,0.3,4,
0.795333957998082,96,237.0,55.0,-129.36180693823232,17.558821859608614,-132.0539225141612,49.91955720160648,,001,1,practice,0,low,0.3,4,
0.7981414999812841,97,225.0,57.0,-129.84045249369794,19.493408423058103,-130.91425302081242,52.02062610282017,,001,1,practice,0,low,0.3,4,
0.8125715421047062,98,225.0,57.0,-130.22336893807045,21.041077673817693,-130.00251742613338,53.70148122379111,,001,1,practice,0,low,0.3,4,
0.8152314580511302,99,208.0,59.0,-131.54970209356844,20.00279908681805,-129.27312895039015,51.62271676684313,,001,1,practice,0,low,0.3,4,
0.8289675831329077,100,208.0,59.0,-132.61076861796684,19.172176217218336,-128.68961816979555,49.95970520128475,,001,1,practice,0,low,0.3,4,
0.8318704580888152,101,180.0,60.0,-135.13962183748555,22.490177124852696,-128.22280954531988,54.2328662392868,,001,1,practice,0,low,0.3,4,
0.8459253329783678,102,180.0,60.0,-137.16270441310053,25.144577850960182,-127.84936264573935,57.65139506968844,,001,1,practice,0,low,0.3,4,
0.8485958331730217,103,152.0,60.0,-140.46117047359252,31.18809843184617,-127.55060512607493,65.98621813400976,,001,1,practice,0,low,0.3,4,
0.8620020831003785,104,152.0,60.0,-143.0999433219861,36.022914896554965,-127.3115991103434,72.65407658546681,,001,1,practice,0,low,0.3,4,
0.8649816249962896,105,126.0,57.0,-146.77096160070096,43.37491872024667,-127.12039429775817,83.2228642779534,,001,1,practice,0,low,0.3,4,
0.879249167162925,106,126.0,57.0,-149.70777622367285,49.256521779200035,-126.96743044768998,91.67789443194269,,001,1,practice,0,low,0.3,4,
0.8817723749671131,107,110.0,55.0,-153.01722792205038,53.841804226362726,-126.84505936763543,98.44191855513411,,001,1,practice,0,low,0.3,4,
0.8956494999583811,108,110.0,55.0,-155.6647892807524,57.51003018409288,-126.7471625035918,103.85313785368724,,001,1,practice,0,low,0.3,4,
0.8983539580367506,109,95.0,52.0,-158.682838367714,60.264610950277,-126.66884501235688,108.18211329252975,,001,1,practice,0,low,0.3,4,
0.9126366670243442,110,95.0,52.0,-161.0972776372833,62.4682755632243,-126.60619101936895,111.64529364360376,,001,1,practice,0,low,0.3,4,
0.9151659170165658,111,79.0,48.0,-163.98882905293874,63.99120725358214,-126.55606782497861,114.41583792446298,,001,1,practice,0,low,0.3,4,
0.9286552921403199,112,79.0,48.0,-166.3020701854631,65.20955260586841,-126.51596926946634,116.63227334915034,,001,1,practice,0,low,0.3,4,
0.9313334999606013,113,51.0,40.0,-169.83266309148257,65.70422888769743,-126.48389042505652,118.40542168890023,,001,1,practice,0,low,0.3,4,
0.945929333101958,114,51.0,40.0,-172.65713741629816,66.09996991316063,-126.45822734952866,119.82394036070015,,001,1,practice,0,low,0.3,4,
0.9483977081254125,115,26.0,33.0,-176.41671687615062,65.9965627335312,-126.43769688910638,120.95875529814008,,001,1,practice,0,low,0.3,4,
0.9628098329994828,116,26.0,33.0,-179.42438044403258,65.91383698982766,-126.42127252076855,121.86660724809202,,001,1,practice,0,low,0.3,4,
0.9661807080265135,117,10.0,27.0,-180.4143700676987,65.20989237261709,-123.01364555375622,122.19608306198539,,001,1,practice,0,low,0.3,4,
0.9786127500701696,118,10.0,27.0,-181.2063617666316,64.64673667884864,-120.28754398014635,122.45966371310008,,001,1,practice,0,low,0.3,4,
0.9810860001016408,119,-9.0,18.0,-180.0366246153901,63.653865504936135,-113.90190484927588,122.66717592128077,,001,1,practice,0,low,0.3,4,
0.9956666671205312,120,-9.0,18.0,-179.1008348943969,62.85956856580613,-108.7933935445795,122.83318568782532,,001,1,practice,0,low,0.3,4,
0.9983380001503974,121,-28.0,6.0,-182.09715555382365,63.26828032933482,-108.4279451239957,125.48620680796482,,001,1,practice,0,low,0.3,4,
1.0123132499866188,122,-28.0,6.0,-184.49421208136505,63.595249740157776,-108.13558638752865,127.60862370407642,,001,1,practice,0,low,0.3,4,
1.016219667159021,123,-36.0,-2.0,-185.32496228184306,63.60842835909291,-105.66327793899053,129.63741877850396,,001,1,practice,0,low,0.3,4,
1.0285483750049025,124,-36.0,-2.0,-185.98956244222546,63.618971254241025,-103.68543118016005,131.26045483804597,,001,1,practice,0,low,0.3,4,
1.0311749579850584,125,-42.0,-11.0,-188.3948674835849,63.04114951579688,-104.26547507745785,132.49280360773298,,001,1,practice,0,low,0.3,4,
1.0461957501247525,126,-42.0,-11.0,-190.31911151667245,62.57889212504157,-104.72951019529609,133.47868262348257,,001,1,practice,0,low,0.3,4,
1.0494766251649708,127,-45.0,-22.0,-190.4426808283961,61.58568743951872,-102.82098698278612,134.3196733033414,,001,1,practice,0,low,0.3,4,
1.061982958111912,128,-45.0,-22.0,-190.54153627777504,60.791123691100445,-101.29416841277815,134.99246584722846,,001,1,practice,0,low,0.3,4,
1.0648012501187623,129,-42.0,-38.0,-188.268823836502,59.88634073775391,-96.9701466985201,136.5176542328925,,001,1,practice,0,low,0.3,4,
1.0786861251108348,130,-42.0,-38.0,-186.45065388348357,59.16251437507668,-93.51092932711364,137.73780494142375,,001,1,practice,0,low,0.3,4,
1.0817761670332402,131,-35.0,-48.0,-186.28449920894474,57.940635353697736,-93.18410012695408,138.6527570350528,,001,1,practice,0,low,0.3,4,
1.0953120831400156,132,-35.0,-48.0,-186.15157546931368,56.96313213659458,-92.92263676682643,139.38471870995602,,001,1,practice,0,low,0.3,4,
1.0980151670519263,133,-19.0,-64.0,-187.90337917152,53.774315215196644,-96.7393842128831,137.90341041028518,,001,1,practice,0,low,0.3,4,
1.1117066249717027,134,-19.0,-64.0,-189.30482213328503,51.223261678078295,-99.79278216972844,136.71836377054848,,001,1,practice,0,low,0.3,4,
1.1143081251066178,135,8.0,-80.0,-193.18208754839372,48.61694656063176,-108.48708774334278,136.33393747625647,,001,1,practice,0,low,0.3,4,
1.1289158330764621,136,8.0,-80.0,-196.28389988048067,46.53189446667453,-115.44253220223426,136.02639644082288,,001,1,practice,0,low,0.3,4,
1.1314214169979095,137,46.0,-99.0,-202.3792198456002,42.92366828103041,-129.42670219713312,134.63724288322123,,001,1,practice,0,low,0.3,4,
1.1450558330398053,138,46.0,-99.0,-207.25547581769584,40.037087332515114,-140.6140381930522,133.5259200371399,,001,1,practice,0,low,0.3,4,
1.1476620000321418,139,94.0,-118.0,-201.8329143217279,39.86111658389385,-140.3588123131526,137.31299606054768,,001,1,practice,0,low,0.3,4,
1.1617179999593645,140,94.0,-118.0,-197.49486512495358,39.72033998499685,-140.15463160923292,140.3426568792739,,001,1,practice,0,low,0.3,4,
1.1644487080629915,141,136.0,-132.0,-197.42557123144343,36.935769908771064,-148.45006628025334,140.14931582410034,,001,1,practice,0,low,0.3,4,
1.1783581250347197,142,136.0,-132.0,-197.3701361166353,34.708113847790436,-155.08641401706967,139.9946429799615,,001,1,practice,0,low,0.3,4,
1.1808279580436647,143,188.0,-143.0,-186.77230261763415,31.929396215930343,-149.77622733915894,139.3900578716853,,001,1,practice,0,low,0.3,4,
1.1951401671394706,144,188.0,-143.0,-178.29403581843323,29.70642211044227,-145.52807799683035,138.9063897850643,,001,1,practice,0,low,0.3,4,
1.1979534581769258,145,229.0,-146.0,-164.19102855618993,30.830342598378508,-135.18613877599242,142.92274070480568,,001,1,practice,0,low,0.3,4,
1.211829666979611,146,229.0,-146.0,-152.9086227463953,31.729478988727497,-126.91258739932206,146.13582144059876,,001,1,practice,0,low,0.3,4,
1.2146975421346724,147,248.0,-146.0,-145.40263396122023,32.43031632437632,-124.09365467321524,148.67989777690414,,001,1,practice,0,low,0.3,4,
1.2285269170533866,148,248.0,-146.0,-139.39784293308017,32.99098619289538,-121.83850849232978,150.71515884594845,,001,1,practice,0,low,0.3,4,
1.2313555001746863,149,258.0,-146.0,-132.5942746313233,33.46673583686898,-118.03476943441451,152.38224448569582,,001,1,practice,0,low,0.3,4,
1.2450968329794705,150,258.0,-146.0,-127.15141998991778,33.84733555204786,-114.99177818808231,153.71591299749372,,001,1,practice,0,low,0.3,4,
1.2477664579637349,151,270.0,-146.0,-120.39902240330004,34.231400672020605,-110.16007965745462,154.89654116097438,,001,1,practice,0,low,0.3,4,
1.26175562501885,152,270.0,-146.0,-114.99710433400584,34.538652767998805,-106.29472083295246,155.8410436917589,,001,1,practice,0,low,0.3,4,
1.2644064580090344,153,296.0,-145.0,-112.59814526713642,33.77633990834118,-108.17754147130208,155.07076780718626,,001,1,practice,0,low,0.3,4,
1.2784376670606434,154,296.0,-145.0,-110.67897801364087,33.16648962061508,-109.68379798198177,154.45454709952816,,001,1,practice,0,low,0.3,4,
1.2810441250912845,155,337.0,-142.0,-102.65754455544543,28.745882610693553,-105.13723225424121,148.0862465623436,,001,1,practice,0,low,0.3,4,
1.295075667090714,156,337.0,-142.0,-96.24039778888907,25.20939700275633,-101.49997967204877,142.99160613259596,,001,1,practice,0,low,0.3,4,
1.2973614169750363,157,384.0,-136.0,-94.53495032205511,20.51285073715881,-107.51627752973928,135.73395410415822,,001,1,practice,0,low,0.3,4,
1.311730292160064,158,384.0,-136.0,-93.17059234858795,16.755613724680796,-112.3293158158917,129.92783248140802,,001,1,practice,0,low,0.3,4,
1.3141527501866221,159,427.0,-123.0,-95.78782370348267,14.460331192441409,-125.16362892148287,125.18365957998361,,001,1,practice,0,low,0.3,4,
1.3284332500770688,160,427.0,-123.0,-97.88160878739845,12.624105166649898,-135.43107940595578,121.38832125884409,,001,1,practice,0,low,0.3,4,
1.3308760421350598,161,466.0,-103.0,-103.35272681475819,12.355124346016689,-152.4108825938586,118.35205060193246,,001,1,practice,0,low,0.3,4,
1.345091792056337,162,466.0,-103.0,-107.72962123664598,12.139939689510122,-165.99472514418082,115.92303407640317,,001,1,practice,0,low,0.3,4,
1.3477948331274092,163,484.0,-90.0,-113.25964123772064,12.747791964304868,-181.3025198466735,113.97982085597972,,001,1,practice,0,low,0.3,4,
1.3617876251228154,164,484.0,-90.0,-117.68365723858038,13.234073784140666,-193.54875560866765,112.42525027964098,,001,1,practice,0,low,0.3,4,
1.3643172080628574,165,489.0,-83.0,-120.92287003926816,15.24742477739527,-203.34574421826298,112.9020588719785,,001,1,practice,0,low,0.3,4,
1.3785007919650525,166,489.0,-83.0,-123.5142402798184,16.858105571998955,-211.18333510593925,113.28350574584852,,001,1,practice,0,low,0.3,4,
1.3812792079988867,167,490.0,-79.0,-126.10455368535874,18.382145887435883,-218.2780038347948,113.58222850173593,,001,1,practice,0,low,0.3,4,
1.3950602081604302,168,490.0,-79.0,-128.176804409791,19.601378139785425,-222.86781909871144,113.26930391851111,,001,1,practice,0,low,0.3,4,
1.3975485831033438,169,490.0,-79.0,-129.83460498933684,20.576763941665057,-223.7026136962718,111.6115613431538,,001,1,practice,0,low,0.3,4,
1.4117284580133855,170,490.0,-79.0,-131.1608454529735,21.357072583168765,-224.35297855519283,110.29841800050079,,001,1,practice,0,low,0.3,4,
1.414402374997735,171,486.0,-70.0,-131.08656812671015,22.620482292008983,-224.4313140026361,110.13893632612478,,001,1,practice,0,low,0.3,4,
1.4284098751377314,172,486.0,-70.0,-131.02714626569949,23.631210059081155,-224.49370889071562,110.0117024161094,,001,1,practice,0,low,0.3,4,
1.4313368331640959,173,482.0,-62.0,-129.96885905548905,24.98000136186225,-223.3093589762693,110.26668690613046,,001,1,practice,0,low,0.3,4,
1.4451075419783592,174,482.0,-62.0,-129.1222292873207,26.059034404087125,-222.36187904471223,110.4706744981473,,001,1,practice,0,low,0.3,4,
1.4478253750130534,175,476.0,-53.0,-130.3192570084809,27.462260837867024,-223.76722586474497,110.63386457176078,,001,1,practice,0,low,0.3,4,
1.461778833065182,176,476.0,-53.0,-131.27687918540903,28.584841984890943,-224.27346017172957,110.46001567354418,,001,1,practice,0,low,0.3,4,
1.4643248750362545,177,465.0,-41.0,-134.1191339423351,28.41726995514929,-225.78259493916522,107.34160340956728,,001,1,practice,0,low,0.3,4,
1.478443874977529,178,465.0,-41.0,-136.39293774787598,28.28321233135597,-226.95273532801585,104.84491369223213,,001,1,practice,0,low,0.3,4,
1.4813394581433386,179,445.0,-31.0,-142.538898043883,28.626338354548572,-228.67754996303444,101.02761079479166,,001,1,practice,0,low,0.3,4,
1.4953265830408782,180,445.0,-31.0,-147.4556662806886,28.900839173102653,-229.99006480123373,98.00290859318568,,001,1,practice,0,low,0.3,4,
