timestamp,frame,mouse_x,mouse_y,square_x,square_y,dot_x,dot_y,participant,session,trial_num,phase,angle_bias,expect_level,prop_used,conf_level,agency_rating
1.4979966250248253,181,416.0,-22.0,-157.33896826888184,29.070483821233193,-232.12011258407003,92.84531939714928,,001,1,practice,0,low,0.3,4,
1.5117389580700547,182,416.0,-22.0,-165.24560985943646,29.206199539737625,-233.6981449069854,88.79851950924437,,001,1,practice,0,low,0.3,4,
1.5145432080607861,183,375.0,-12.0,-168.13646468049285,30.318454619573213,-231.72233991381353,88.10693978905826,,001,1,practice,0,low,0.3,4,
1.5292620421387255,184,375.0,-12.0,-170.44914853733798,31.208258683441684,-230.14169591927603,87.55367601290936,,001,1,practice,0,low,0.3,4,
1.5320116670336574,185,325.0,-5.0,-182.1945134061444,30.78563362657869,-235.5507105295813,83.76074718511884,,001,1,practice,0,low,0.3,4,
1.5453774170018733,186,325.0,-5.0,-191.59080530118956,30.447533581088294,-236.92821286424814,79.78108766464331,,001,1,practice,0,low,0.3,4,
1.5555442080367357,187,267.0,1.0,-210.54490298317776,32.36054740509718,-238.25039647061428,75.74132677472137,,001,1,practice,0,low,0.3,4,
1.5618348750285804,188,267.0,1.0,-225.70818112876833,33.89095846430429,-239.20941427444853,72.65573702382538,,001,1,practice,0,low,0.3,4,
1.5646307920105755,189,212.0,5.0,-234.2487898975253,38.83829040616929,-237.71299338884742,77.41145118206857,,001,1,practice,0,low,0.3,4,
1.5784770420286804,190,212.0,5.0,-241.0812769125309,42.79615595966129,-236.45872570181675,81.16200490052582,,001,1,practice,0,low,0.3,4,
1.5816478750202805,191,167.0,4.0,-243.18698662797516,47.629471151392494,-228.4084759987581,87.1824817549383,,001,1,practice,0,low,0.3,4,
1.5952987500932068,192,167.0,4.0,-244.64867554649766,51.44925221365741,-221.96827623631117,91.99886323846829,,001,1,practice,0,low,0.3,4,
1.5981317500118166,193,125.0,2.0,-242.62966762960286,54.41958881361705,-208.4065990909549,95.84770396422323,,001,1,practice,0,low,0.3,4,
1.6117454171180725,194,125.0,2.0,-241.01446129608703,56.795858093584755,-197.5572573746699,98.92677654482718,,001,1,practice,0,low,0.3,4,
1.6145055000670254,195,89.0,-5.0,-242.4911179849083,60.811657586595075,-194.42831064437672,106.18499592180187,,001,1,practice,0,low,0.3,4,
1.628547792090103,196,89.0,-5.0,-241.80061367491018,63.50167892612639,-191.9251532601422,111.99157142338163,,001,1,practice,0,low,0.3,4,
1.6312966251280159,197,68.0,-12.0,-241.70105962583338,63.87955679048911,-194.3261299861047,116.17948670542077,,001,1,practice,0,low,0.3,4,
1.6451712080743164,198,68.0,-12.0,-241.6229312460797,64.17444270153221,-196.24691136687468,119.52981893105209,,001,1,practice,0,low,0.3,4,
1.647892292123288,199,48.0,-24.0,-241.90812334077137,63.090885726435594,-193.44118928018122,120.5059659157783,,001,1,practice,0,low,0.3,4,
1.6618234580382705,200,48.0,-24.0,-242.13087230268877,62.23054457369807,-191.19661161082644,121.28688350355927,,001,1,practice,0,low,0.3,4,
1.6651234170421958,201,34.0,-34.0,-241.93169542796667,63.00043450127593,-189.5423591733362,125.34964074085453,,001,1,practice,0,low,0.3,4,
1.6786856669932604,202,34.0,-34.0,-241.77217502185013,63.60986861489234,-188.218957223344,128.59984653069074,,001,1,practice,0,low,0.3,4,
1.689579833066091,203,24.0,-46.0,-241.59130675414934,64.29339391276922,-184.12964707738587,131.95864995844508,,001,1,practice,0,low,0.3,4,
1.695094499969855,204,24.0,-46.0,-241.44543637974581,64.83904110483225,-180.85819896061935,134.64569270064854,,001,1,practice,0,low,0.3,4,
1.6978025420103222,205,11.0,-59.0,-239.8191354888107,64.57189664903734,-174.5640852050361,136.79532689441132,,001,1,practice,0,low,0.3,4,
1.7119092501234263,206,11.0,-59.0,-238.5180947760626,64.35818108440142,-169.52879420056948,138.51503424942155,,001,1,practice,0,low,0.3,4,
1.7146265001501888,207,5.0,-71.0,-237.83726220586414,63.46720863269268,-165.5005613969962,139.8908001334297,,001,1,practice,0,low,0.3,4,
1.728625874966383,208,5.0,-71.0,-237.29259614970536,62.75443067132569,-162.27797515413758,140.99141284063626,,001,1,practice,0,low,0.3,4,
1.7313289581798017,209,1.0,-85.0,-239.1352940737769,61.3442083022321,-162.61195011556288,141.87190300640148,,001,1,practice,0,low,0.3,4,
1.7452962081879377,210,1.0,-85.0,-240.60945241303412,60.21603040695722,-162.87913008470312,142.57629513901367,,001,1,practice,0,low,0.3,4,
1.7485819580033422,211,0.0,-106.0,-238.91841400205342,57.77751620099119,-158.90663822803464,142.7455632883232,,001,1,practice,0,low,0.3,4,
1.7622115421108902,212,0.0,-106.0,-237.56558327326886,55.826704836218354,-155.72864474269983,142.88097780777085,,001,1,practice,0,low,0.3,4,
1.7650909170042723,213,0.0,-121.0,-237.19846775403497,55.34053335038982,-154.20789147413734,145.80999171759998,,001,1,practice,0,low,0.3,4,
1.7787040420807898,214,0.0,-121.0,-236.90477533864785,54.95159616172699,-152.99128885928735,148.1532028454633,,001,1,practice,0,low,0.3,4,
1.7812691670842469,215,1.0,-135.0,-238.47430262008896,54.420857406484544,-154.68155135847994,150.91407317016512,,001,1,practice,0,low,0.3,4,
1.7953092081006616,216,1.0,-135.0,-239.72992444524183,53.99626640229059,-156.033761357834,153.1227694299266,,001,1,practice,0,low,0.3,4,
1.798361875116825,217,8.0,-148.0,-242.38124433802128,52.84426664632289,-160.06813283254175,154.84354507686072,,001,1,practice,0,low,0.3,4,
1.8121430419851094,218,8.0,-148.0,-244.50230025224482,51.92266684154874,-163.29563001230795,156.22016559440803,,001,1,practice,0,low,0.3,4,
1.8153719999827445,219,21.0,-163.0,-242.64026779942023,50.2698436675318,-161.90780320725887,157.29925725102072,,001,1,practice,0,low,0.3,4,
1.8287307920400053,220,21.0,-163.0,-241.15064183716058,48.94758512831825,-160.7975417632196,158.16253057631087,,001,1,practice,0,low,0.3,4,
1.831242874963209,221,47.0,-181.0,-242.82097692386438,47.02331724825681,-166.22652668871896,159.1582048812707,,001,1,practice,0,low,0.3,4,
1.8452495830133557,222,47.0,-181.0,-244.1572449932274,45.48390294420766,-170.56971462911844,159.95474432523855,,001,1,practice,0,low,0.3,4,
1.8478642080444843,223,80.0,-199.0,-246.53739633881207,41.46458979031971,-181.28797187128345,158.5798351065091,,001,1,practice,0,low,0.3,4,
1.8619897500611842,224,80.0,-199.0,-247.08581861675665,38.060455048346626,-189.86257766501544,157.47990773152554,,001,1,practice,0,low,0.3,4,
1.8647418331820518,225,122.0,-215.0,-247.97890720917175,31.724778633506688,-200.25592166613012,149.658163284362,,001,1,practice,0,low,0.3,4,
1.878659375011921,226,122.0,-215.0,-248.56735953331594,26.72578856900639,-205.90242861686136,141.7892446191823,,001,1,practice,0,low,0.3,4,
1.8813632500823587,227,185.0,-233.0,-249.09393007040754,21.265323935433745,-213.61071237910906,129.88634861635592,,001,1,practice,0,low,0.3,4,
1.8956428749952465,228,185.0,-233.0,-249.42065169640614,17.00995318453445,-218.9785982452423,120.61663861403518,,001,1,practice,0,low,0.3,4,
1.898375250166282,229,224.0,-239.0,-247.53786206992677,14.566671898298825,-220.67416480652332,117.48579908628695,,001,1,practice,0,low,0.3,4,
1.9125800421461463,230,224.0,-239.0,-246.0316303687433,12.612046869310324,-221.9742407159725,115.01059281026028,,001,1,practice,0,low,0.3,4,
1.9153070419561118,231,264.0,-244.0,-248.06886417003813,10.62439957816518,-224.60325503011492,109.7878765159303,,001,1,practice,0,low,0.3,4,
1.9286653329618275,232,264.0,-244.0,-249.698651211074,9.034281745249064,-226.55057816566338,105.71109465332229,,001,1,practice,0,low,0.3,4,
1.9315186250023544,233,295.0,-245.0,-249.91922158636984,6.354736946796201,-229.58307168042967,98.95258055138683,,001,1,practice,0,low,0.3,4,
1.9460764171089977,234,295.0,-245.0,-249.96418049962404,4.2318396887595195,-231.78174896471103,93.68682322962859,,001,1,practice,0,low,0.3,4,
1.9489197919610888,235,325.0,-244.0,-249.98665061329683,2.583508301795872,-234.1279700757935,87.65896205288047,,001,1,practice,0,low,0.3,4,
1.962362457998097,236,325.0,-244.0,-249.99670125649126,1.2842744537949375,-235.82079587394733,82.99730256687907,,001,1,practice,0,low,0.3,4,
1.9651863749604672,237,355.0,-239.0,-246.95032433731959,0.560316936201977,-236.45290208476956,81.17896954070302,,001,1,practice,0,low,0.3,4,
1.9794316249899566,238,355.0,-239.0,-244.51322280198224,-0.01884907787239154,-236.9438329744574,79.73468514625509,,001,1,practice,0,low,0.3,4,
1.9821515001822263,239,388.0,-229.0,-235.7560784718337,0.1178181108681135,-232.25572521283846,79.19020489097194,,001,1,practice,0,low,0.3,4,
1.995257708011195,240,388.0,-229.0,-228.75036300771484,0.22715186186051756,-228.50523900354332,78.75462068674543,,001,1,practice,0,low,0.3,4,
1.9979279171675444,241,412.0,-217.0,-219.73696925879904,4.233953540837318,-222.69224806807756,82.97663143505403,,001,1,practice,0,low,0.3,4,
2.012902917107567,242,412.0,-217.0,-212.5262542596664,7.439394884018759,-218.04185531970495,86.35424003370092,,001,1,practice,0,low,0.3,4,
2.0155336251482368,243,452.0,-185.0,-197.19570396794452,11.55433363972158,-204.09014356041297,88.5285921714151,,001,1,practice,0,low,0.3,4,
2.0289361670147628,244,452.0,-185.0,-184.93126373456704,14.846284644283838,-192.92877415297937,90.26807388158645,,001,1,practice,0,low,0.3,4,
2.0323376250453293,245,489.0,-146.0,-165.42028558411516,20.657811588529004,-173.3147843931041,92.85675373628833,,001,1,practice,0,low,0.3,4,
2.0464158330578357,246,489.0,-146.0,-149.81150306375366,25.307033143925135,-157.6235925852039,94.92769762004983,,001,1,practice,0,low,0.3,4,
2.049483375158161,247,514.0,-111.0,-141.84168719082817,30.895797963162693,-153.66665362940333,96.2550064055171,,001,1,practice,0,low,0.3,4,
2.062080000061542,248,514.0,-111.0,-135.46583449248777,35.36680981855274,-150.50110246476285,97.31685343389091,,001,1,practice,0,low,0.3,4,
2.0647179170046,249,533.0,-72.0,-135.22083115833465,42.25265770933389,-156.5339169966493,99.55067163726014,,001,1,practice,0,low,0.3,4,
2.078676874982193,250,533.0,-72.0,-135.02482849101216,47.76133602195881,-161.36016862215848,101.33772619995551,,001,1,practice,0,low,0.3,4,
2.0814145421609282,251,541.0,-42.0,-130.7603837098598,51.573574343016986,-160.03882328357392,99.34636366576645,,001,1,practice,0,low,0.3,4,
2.095748750027269,252,541.0,-42.0,-127.34882788493795,54.623364999863526,-158.98174701270625,97.7532736384152,,001,1,practice,0,low,0.3,4,
2.098288542125374,253,543.0,-18.0,-122.36692607105454,55.89172792687263,-155.08943291894653,92.74813076157972,,001,1,practice,0,low,0.3,4,
2.1120253331027925,254,543.0,-18.0,-118.3814046199478,56.90641826847992,-151.97558164393874,88.74401646011134,,001,1,practice,0,low,0.3,4,
2.121319000143558,255,538.0,-1.0,-113.51263415514494,60.23235954977749,-146.65542447547898,87.6752807446677,,001,1,practice,0,low,0.3,4,
2.1287672920152545,256,538.0,-1.0,-109.61761778330265,62.893112574815554,-142.39929874071117,86.82029217231279,,001,1,practice,0,low,0.3,4,
2.1315309170167893,257,515.0,18.0,-112.05820617507818,66.16171499484601,-144.96097170896743,86.13630131442886,,001,1,practice,0,low,0.3,4,
2.145288458094001,258,515.0,18.0,-114.01067688849861,68.77659693087037,-147.01031008357245,85.58910862812172,,001,1,practice,0,low,0.3,4,
2.1480636671185493,259,424.0,50.0,-121.03265345923495,72.78850247968985,-148.64978078325646,85.151354479076,,001,1,practice,0,low,0.3,4,
2.1620326251722872,260,424.0,50.0,-126.65023471582403,75.99802691874544,-149.96135734300367,84.80115115983943,,001,1,practice,0,low,0.3,4,
2.1650547080207616,261,318.0,67.0,-137.5042997210953,79.58564646998991,-151.01061859080144,84.52098850445017,,001,1,practice,0,low,0.3,4,
2.1786174171138555,262,318.0,67.0,-146.1875517253123,82.45574211098548,-151.85002758903966,84.29685838013877,,001,1,practice,0,low,0.3,4,
2.1886035420466214,263,206.0,75.0,-159.8541533286859,85.23181862378195,-152.52155478763024,84.11755428068965,,001,1,practice,0,low,0.3,4,
2.1950785000808537,264,206.0,75.0,-170.78743461138478,87.45267983401912,-153.05877654650268,83.97411100113035,,001,1,practice,0,low,0.3,4,
2.197833999991417,265,94.0,77.0,-186.2540596375439,89.34936880220886,-153.48855395360064,83.85935637748291,,001,1,practice,0,low,0.3,4,
2.212030875030905,266,94.0,77.0,-198.62735965847116,90.86671997676065,-153.83237587927903,83.76755267856495,,001,1,practice,0,low,0.3,4,
2.21468387497589,267,36.0,76.0,-212.005999675213,92.02060091640207,-154.10743341982172,83.6941097194306,,001,1,practice,0,low,0.3,4,
2.228689042152837,268,36.0,76.0,-222.70891168860646,92.94370566811521,-154.3274794522559,83.63535535212311,,001,1,practice,0,low,0.3,4,
2.2315740829799324,269,23.0,75.0,-232.0946828622719,92.9088703357297,-157.11119724028427,83.58835185827712,,001,1,practice,0,low,0.3,4,
2.2451405830215663,270,23.0,75.0,-233.09310057937788,90.3748109945024,-159.33817147070698,83.55074906320033,,001,1,practice,0,low,0.3,4,
2.247800667071715,271,25.0,75.0,-233.80264911182658,88.52299852745669,-160.71975085504516,83.5206668271389,,001,1,practice,0,low,0.3,4,
2.261822417145595,272,25.0,75.0,-234.34848992310293,87.06770509644393,-161.8250143625157,83.49660103828975,,001,1,practice,0,low,0.3,4,
2.2646982921287417,273,37.0,74.0,-234.90220478489476,85.56257468774152,-165.1175440842506,83.47734840721044,,001,1,practice,0,low,0.3,4,
2.2784579580184072,274,37.0,74.0,-235.33133967747548,84.3751181664634,-167.7515678616385,83.46194630234699,,001,1,practice,0,low,0.3,4,
2.281007500132546,275,70.0,73.0,-236.01904830361568,82.43184359126968,-176.45786072649906,83.22109800011621,,001,1,practice,0,low,0.3,4,
2.2951372920069844,276,70.0,73.0,-236.5481620991549,80.90097037435304,-183.42289501838752,83.0284193583316,,001,1,practice,0,low,0.3,4,
2.2977180830202997,277,113.0,74.0,-237.9595791860342,76.65010550289877,-196.79051181948077,79.2371365779157,,001,1,practice,0,low,0.3,4,
2.311769833089784,278,113.0,74.0,-239.0150367825992,73.29264759723685,-207.48460526035535,76.20411035358299,,001,1,practice,0,low,0.3,4,
2.3142222079914063,279,145.0,78.0,-236.88954438718412,71.77869404659995,-209.5927455565039,73.59206260031746,,001,1,practice,0,low,0.3,4,
2.3284004169981927,280,145.0,78.0,-235.18915047085207,70.56753120609044,-211.27925779342274,71.50242439770504,,001,1,practice,0,low,0.3,4,
2.330797417089343,281,171.0,81.0,-235.74672422071774,68.62521941918611,-217.5968802728597,68.18302595776267,,001,1,practice,0,low,0.3,4,
2.346582500031218,282,171.0,81.0,-236.19278322061027,67.07136998966266,-222.65097825640927,65.52750720580877,,001,1,practice,0,low,0.3,4,
2.3491153330542147,283,175.0,82.0,-235.7347212042007,65.9400532993865,-225.87295776278663,63.47703913759226,,001,1,practice,0,low,0.3,4,
2.3617207501083612,284,175.0,82.0,-235.36827159107304,65.03499994716559,-228.45054136788852,61.83666468301904,,001,1,practice,0,low,0.3,4,
2.3644125831779093,285,174.0,82.0,-235.027325937188,64.40030034624922,-230.3586283042802,60.65199809201815,,001,1,practice,0,low,0.3,4,
2.379458000184968,286,174.0,82.0,-234.75456941408,63.89254066551614,-231.88509785339352,59.704264819217435,,001,1,practice,0,low,0.3,4,
2.397859458113089,287,159.0,85.0,-237.46991256818296,64.33795857286617,-236.0113425963833,59.90554341802901,,001,1,practice,0,low,0.3,4,
2.4129488749895245,288,124.0,88.0,-242.12565777047092,62.25083010865643,-243.35101716013054,57.273750070428164,,001,1,practice,0,low,0.3,4,
2.431277957977727,289,67.0,92.0,-243.64024447726038,56.03062797310756,-245.03590510427233,49.57222215848344,,001,1,practice,0,low,0.3,4,
2.445465042022988,290,-16.0,93.0,-245.112859516542,49.190304935261146,-246.38652316826074,42.35187364280471,,001,1,practice,0,low,0.3,4,
2.4481475001666695,291,-48.0,93.0,-245.65781536631198,46.392216474867624,-246.68214093659884,40.59459745995748,,001,1,practice,0,low,0.3,4,
2.4622074579820037,292,-48.0,93.0,-246.0432727504666,44.30245968611124,-246.89626788633382,39.27127326430461,,001,1,practice,0,low,0.3,4,
2.464831250021234,293,-57.0,94.0,-246.29029867005914,42.90791047129982,-247.01019864237628,38.54817462155395,,001,1,practice,0,low,0.3,4,
2.4788376251235604,294,-57.0,94.0,-246.47412931265384,41.839019820846914,-247.09681784792835,37.98898010512697,,001,1,practice,0,low,0.3,4,
2.4822703329846263,295,-52.0,94.0,-246.5703786494234,41.268006647765056,-247.11952862374054,37.84096421578463,,001,1,practice,0,low,0.3,4,
2.495266792131588,296,-52.0,94.0,-246.64454405023204,40.82240671804101,-247.13729133421722,37.72478272947692,,001,1,practice,0,low,0.3,4,
2.4983885830733925,297,-20.0,94.0,-246.62619294543143,40.933127821397214,-247.10533611377738,37.93353218587896,,001,1,practice,0,low,0.3,4,
2.5119673751760274,298,-20.0,94.0,-246.61182990169462,41.01957279808774,-247.080462640833,38.09520942575236,,001,1,practice,0,low,0.3,4,
2.514658583095297,299,15.0,94.0,-244.45280229571654,41.839694645180735,-246.5445338925035,39.14404057409722,,001,1,practice,0,low,0.3,4,
2.52856820798479,300,15.0,94.0,-242.72558021093408,42.495792122855136,-246.1157908938399,39.983105492773106,,001,1,practice,0,low,0.3,4,
2.5312078329734504,301,187.0,100.0,-231.02380254310813,43.38067010499466,-245.772796494909,40.65435742771382,,001,1,practice,0,low,0.3,4,
2.546060875058174,302,187.0,100.0,-221.66238040884735,44.08857249070627,-245.49840097576427,41.19135897566639,,001,1,practice,0,low,0.3,4,
2.5488935420289636,303,304.0,105.0,-190.75829225930565,44.95489439927556,-221.85752678597265,41.62096021402844,,001,1,practice,0,low,0.3,4,
2.5626607921440154,304,304.0,105.0,-166.0350217396723,45.64795192613099,-202.94482743413937,41.964641204718085,,001,1,practice,0,low,0.3,4,
2.566136042121798,305,347.0,106.0,-143.67640532396558,46.26239794761534,-187.81466795267275,42.2395859972698,,001,1,practice,0,low,0.3,4,
2.578592542093247,306,347.0,106.0,-125.78951219140023,46.75395476480282,-175.71054036749945,42.45954183131117,,001,1,practice,0,low,0.3,4,
2.581271167146042,307,359.0,106.0,-110.75999768534795,47.147200218552804,-166.02723829936082,42.63550649854427,,001,1,practice,0,low,0.3,4,
2.5955537501722574,308,359.0,106.0,-98.73638608050612,47.46179658155279,-158.2805966448499,42.776278232330746,,001,1,practice,0,low,0.3,4,
2.598049292108044,309,359.0,106.0,-89.11749679663266,47.71347367195278,-152.08328332124117,42.88889561935993,,001,1,practice,0,low,0.3,4,
2.6118905001785606,310,359.0,106.0,-81.4223853695339,47.91481534427277,-147.12543266235417,42.97898952898328,,001,1,practice,0,low,0.3,4,
2.6144901250954717,311,348.0,106.0,-75.92629622785488,48.07588868212876,-143.1591521352446,43.05106465668195,,001,1,practice,0,low,0.3,4,
2.6292526251636446,312,348.0,106.0,-71.52942491451167,48.204747352413555,-139.98612771355693,43.10872475884089,,001,1,practice,0,low,0.3,4,
2.6318620000965893,313,288.0,106.0,-71.6119278638371,48.30783428864139,-137.4477081762068,43.15485284056805,,001,1,practice,0,low,0.3,4,
2.647032333072275,314,288.0,106.0,-71.67793022329744,48.390303837623655,-135.4169725463267,43.19175530594977,,001,1,practice,0,low,0.3,4,
2.6661861250177026,315,188.0,105.0,-77.73073211086572,48.39627947680947,-133.7923840424226,43.221277278255144,,001,1,practice,0,low,0.3,4,
2.678836917039007,316,-4.0,105.0,-94.09297362092033,48.40105998815812,-132.49271323929935,43.24489485609945,,001,1,practice,0,low,0.3,4,
2.687493124976754,317,-96.0,105.0,-112.70276682896403,48.40488439723704,-131.45297659680074,43.26378891837489,,001,1,practice,0,low,0.3,4,
2.6954895830713212,318,-96.0,105.0,-127.59060139539899,48.40794392450018,-130.62118728280186,43.27890416819525,,001,1,practice,0,low,0.3,4,
2.698457167018205,319,-149.0,105.0,-142.68086904854695,48.41039154631069,-129.95575583160274,43.29099636805153,,001,1,practice,0,low,0.3,4,
2.711753875017166,320,-149.0,105.0,-154.75308317106533,48.4123496437591,-129.42341067064345,43.300670127936556,,001,1,practice,0,low,0.3,4,
2.7145865419879556,321,-157.0,105.0,-164.89085446908004,48.413916121717826,-128.997534541876,43.30840913584458,,001,1,practice,0,low,0.3,4,
2.7284051249735057,322,-157.0,105.0,-173.0010715074918,48.415169304084806,-128.65683363886205,43.314600342171,,001,1,practice,0,low,0.3,4,
2.7314318330027163,323,-157.0,105.0,-179.4892451382212,48.41617184997839,-128.3842729164509,43.319553307232134,,001,1,practice,0,low,0.3,4,
2.7451095001306385,324,-157.0,105.0,-184.67978404280473,48.416973886693256,-128.16622433852197,43.32351567928104,,001,1,practice,0,low,0.3,4,
2.753778542159125,325,-157.0,105.0,-188.83221516647154,48.41761551606515,-127.99178547617883,43.32668557692016,,001,1,practice,0,low,0.3,4,
2.7619145831558853,326,-157.0,105.0,-192.154160065405,48.41812881956266,-127.85223438630432,43.32922149503146,,001,1,practice,0,low,0.3,4,
2.764779542107135,327,-152.0,104.0,-195.20651767145975,48.52240103769125,-128.73316735284467,43.565338194278475,,001,1,practice,0,low,0.3,4,
2.7786084581166506,328,-152.0,104.0,-197.64840375630354,48.60581881219413,-129.43791372607697,43.754231553676085,,001,1,practice,0,low,0.3,4,
2.7813603749964386,329,-145.0,102.0,-200.05349620553218,49.08089199563956,-131.24683022659653,44.660116189541505,,001,1,practice,0,low,0.3,4,
2.795185583177954,330,-145.0,102.0,-201.9775701649151,49.460950542395906,-132.69396342701216,45.38482389823384,,001,1,practice,0,low,0.3,4,
2.7983675829600543,331,-136.0,99.0,-201.6512000256221,49.666893295173764,-131.95791383477422,46.081584230005966,,001,1,practice,0,low,0.3,4,
2.8120150421746075,332,-136.0,99.0,-201.3901039141877,49.83164749739605,-131.36907416098387,46.638992495423665,,001,1,practice,0,low,0.3,4,
2.814780500018969,333,-131.0,97.0,-200.12795255207507,49.87471694909753,-129.8218960320014,47.1295849505059,,001,1,practice,0,low,0.3,4,
2.8286990420892835,334,-131.0,97.0,-199.11823146238495,49.90917251045872,-128.58415352881542,47.52205891457169,,001,1,practice,0,low,0.3,4,
2.831534583121538,335,-131.0,97.0,-198.31045459063287,49.936736959547666,-127.59395952626664,47.83603808582432,,001,1,practice,0,low,0.3,4,
2.8453250001184642,336,-131.0,97.0,-197.6642330932312,49.95878851881882,-126.80180432422762,48.087221422826424,,001,1,practice,0,low,0.3,4,
2.8484226670116186,337,-131.0,97.0,-197.14725589530985,49.976429766235746,-126.1680801625964,48.28816809242811,,001,1,practice,0,low,0.3,4,
2.861987667158246,338,-131.0,97.0,-196.73367413697278,49.99054276416929,-125.66110083329143,48.448925428109455,,001,1,practice,0,low,0.3,4,
2.8646890830714256,339,-131.0,95.0,-196.15816350513165,50.01802682536725,-124.90602419103108,48.77209367215614,,001,1,practice,0,low,0.3,4,
2.8786232080310583,340,-131.0,95.0,-195.69775499965877,50.04001407432562,-124.30196287722279,49.03062826739348,,001,1,practice,0,low,0.3,4,
2.881310625001788,341,-131.0,93.0,-195.60928534858434,49.92866106942141,-124.21850975946742,49.224680509196354,,001,1,practice,0,low,0.3,4,
2.8957089581526816,342,-131.0,93.0,-195.53850962772478,49.83957866549804,-124.15174726526313,49.379922302638654,,001,1,practice,0,low,0.3,4,
2.898614250123501,343,-131.0,89.0,-195.9519044597758,49.2238697829265,-124.76978785381206,49.069197223916994,,001,1,practice,0,low,0.3,4,
2.9119157921522856,344,-131.0,89.0,-196.28262032541662,48.73130267686926,-125.2642203246512,48.82061716093967,,001,1,practice,0,low,0.3,4,
2.914738666964695,345,-129.0,78.0,-197.99244060217913,47.67724899202348,-127.8958342788223,48.621753110557805,,001,1,practice,0,low,0.3,4,
2.929311042185873,346,-129.0,78.0,-199.36029682358912,46.83400604414685,-130.00112544215918,48.46266187025232,,001,1,practice,0,low,0.3,4,
2.9318805830553174,347,-124.0,65.0,-202.1045561595229,45.37941168584554,-134.4710360282655,48.335388878007926,,001,1,practice,0,low,0.3,4,
2.945332083152607,348,-124.0,65.0,-204.29996362826992,44.2157361992045,-138.04696449715055,48.233570484212414,,001,1,practice,0,low,0.3,4,
2.9480152500327677,349,-116.0,51.0,-203.31885743374394,42.444795809891666,-137.6828041729392,48.15211576917601,,001,1,practice,0,low,0.3,4,
2.9628459170926362,350,-116.0,51.0,-202.53397247812316,41.0280434984414,-137.3914759135701,48.086951997146876,,001,1,practice,0,low,0.3,4,
2.9655197081156075,351,-105.0,36.0,-198.6419139803432,38.994641649281185,-133.43819825852717,48.03482097952357,,001,1,practice,0,low,0.3,4,
2.9785959171131253,352,-105.0,36.0,-195.5282671821192,37.36792016995302,-130.27557613449284,47.99311616542493,,001,1,practice,0,low,0.3,4,
2.9811223330907524,353,-95.0,25.0,-194.50482848016014,35.16752065777687,-130.69901948757982,47.61829184455514,,001,1,practice,0,low,0.3,4,
2.9957213329616934,354,-95.0,25.0,-193.6860775185929,33.40720104803595,-131.0377741700494,47.3184323878593,,001,1,practice,0,low,0.3,4,
2.9990235830191523,355,-81.0,11.0,-194.90496488265515,30.595020542695416,-135.18576096361943,46.27293794029149,,001,1,practice,0,low,0.3,4,
0.0001607921440154314,1,38.0,318.0,-86.39676595155767,7.572887070270033,137.28129361937695,7.589154828108015,,001,2,practice,90,high,0.6,3,
0.002724874997511506,2,0.0,0.0,28.089055335638534,21.204083796756095,190.70762213425542,12.12963351870244,,001,2,practice,90,high,0.6,3,
0.017050000140443444,3,0.0,0.0,119.67771236539551,32.109041177944945,233.4486849461582,15.76201647117798,,001,2,practice,90,high,0.6,3,
